Name,Line,Longitude,Latitude,Location,Zipcode,Neighbourhood
135th St,02-Mar,-73.94077,40.814229,"135th Street, West 135th Street, Harlem, Manhattan, New York County, City of New York, New York, 10030, United States",10030,
116th St,02-Mar,-73.949625,40.802098,"Lenox Avenue & 116th Street at Northeast Corner, Malcolm X Boulevard, Manhattan Community Board 10, Manhattan, New York County, City of New York, New York, 10037, United States",10037,Manhattan Community Board 10
Tremont Ave,B-D,-73.905227,40.85041,"Tremont Avenue, Grand Concourse, Tremont, Bronx County, The Bronx, City of New York, New York, 10453, United States",10453,Tremont
137th St - City College,1,-73.953676,40.822008,"137th Street-City College, West 138th Street, Manhattan Community Board 9, Manhattan, New York County, City of New York, New York, 10031, United States",10031,Manhattan Community Board 9
145th St,3,-73.936245,40.820421,"Lenox Avenue & 145th Street at Southeast Corner, Malcolm X Boulevard, Harlem, Manhattan, New York County, City of New York, New York, 10037, United States",10037,
176th St,4,-73.911794,40.84848,"176th Street, Jerome Avenue, Tremont, Bronx County, The Bronx, City of New York, New York, 10468, United States",10468,Tremont
Burnside Ave,4,-73.907684,40.853453,"Burnside Avenue, West Burnside Avenue, Tremont, Bronx County, The Bronx, City of New York, New York, 10453, United States",10453,Tremont
170th St,B-D,-73.9134,40.839306,"Grand Concourse, Bronx County, The Bronx, City of New York, New York, 10452, United States",10452,Bronx County
168th St,1,-73.940133,40.840556,"Columbia University Irving Medical Center, 630, West 168th Street, Manhattan Community Board 12, Manhattan, New York County, City of New York, New York, 10031, United States",10031,Manhattan Community Board 12
181st St,1,-73.933596,40.849505,"1421, Saint Nicholas Avenue, Fort George, Manhattan, New York County, City of New York, New York, 10033, United States",10033,Fort George
191st St,1,-73.929412,40.855225,"191st Street, Saint Nicholas Avenue, Manhattan Community Board 12, Manhattan, New York County, City of New York, New York, 10040, United States",10040,Manhattan Community Board 12
175th St,A,-73.939704,40.847391,"175th Street, Fort Washington Avenue, Manhattan Community Board 12, Manhattan, New York County, City of New York, New York, 10033, United States",10033,Manhattan Community Board 12
Beach 44th St,A,-73.776013,40.592943,"Beach 44th Street, Edgemere Avenue, Edgemere, Queens, City of New York, New York, 11692, United States",11692,Edgemere
Beach 60th St,A,-73.788522,40.592374,"Beach 60th Street, Rockaway Freeway, Arverne, Queens, City of New York, New York, 11692, United States",11692,
Beach 98th St,A-S,-73.82052059,40.58538569,"Beach 98th Street, Beach 100th Street, Rockaway Beach, Queens, City of New York, New York, 11694, United States",11694,Rockaway Beach
Rockaway Park - Beach 116 St,A-S,-73.83559009,40.58095587,"Rockaway Park-Beach 116th Street, Rockaway Beach Boulevard, Rockaway Park, Queens, City of New York, New York, 11694, United States",11694,
Beach 36th St,A,-73.768175,40.595398,"Beach 36th Street, Edgemere Avenue, Edgemere, Queens, City of New York, New York, 11692, United States",11692,Edgemere
Beach 25th St,A,-73.761353,40.600066,"Beach 25th Street, Rockaway Freeway, Edgemere, Queens, City of New York, New York, 11691, United States",11691,Edgemere
Parsons Blvd,F,-73.803289,40.707572,"Parsons Boulevard, Hillside Avenue, Jamaica, Queens, City of New York, New York, 11427, United States",11427,
169th St,F,-73.7934742,40.7105175,"169th Street, Hillside Avenue, Hillside, Queens, City of New York, New York, 11427, United States",11427,Hillside
103rd St - Corona Plaza,7,-73.8627,40.749865,"103rd Street–Corona Plaza, Roosevelt Avenue, Corona, Queens, City of New York, New York, 11368, United States",11368,Corona
111th St,7,-73.855334,40.75173,"111st Street, Roosevelt Avenue, Corona, Queens, City of New York, New York, 11368, United States",11368,Corona
63rd Dr - Rego Park,E-M-R,-73.8616182,40.72976397,"63rd Drive-Rego Park (M,R), Queens Boulevard, Rego Park, Queens, City of New York, New York, 11374, United States",11374,Rego Park
Grant Ave,A-S,-73.86505,40.677044,"Grant Avenue, Brooklyn, Kings County, City of New York, New York, 11208, United States",11208,
79th St,01-Feb,-73.979917,40.783934,"79th Street, West 79th Street, Upper West Side, Manhattan, New York County, City of New York, New York, 10024, United States",10024,
Atlantic Ave,L,-73.903097,40.67534467,"Atlantic Avenue (L), Atlantic Avenue, Broadway Junction, Brooklyn, Kings County, City of New York, New York, 11207, United States",11207,Broadway Junction
Christopher St - Sheridan Sq,01-Feb,-74.002906,40.733422,"Greenwich Village, 7th Avenue South, Manhattan Community Board 2, Manhattan, New York County, City of New York, New York, 10014, United States",10014,Manhattan Community Board 2
Ozone Park - Lefferts Blvd,A-S,-73.825798,40.685951,"Ozone Park-Lefferts Boulevard, Liberty Avenue, Morris Park, Queens, City of New York, New York, 11419, United States",11419,Morris Park
Times Sq - 42nd St,7-7 Express,-73.987691,40.755477,"42nd Street - Times Square (7), West 41st Street, Theater District, Manhattan, New York County, City of New York, New York, 10036, United States",10036,Theater District
W 8th St - NY Aquarium,F-Q,-73.97595787,40.57603382,"West 8th Street–New York Aquarium, West 8th Street, Brooklyn, Kings County, City of New York, New York, 11224, United States",11224,
28th St,01-Feb,-73.993365,40.747215,"28th Street, 7th Avenue, Flower District, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10001, United States",10001,Flower District
28th St,4-6-6 Express,-73.984264,40.74307,"400 Park Avenue South, 400, Park Avenue South, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10016, United States",10016,Manhattan Community Board 5
Pelham Bay Park,6-6 Express,-73.828121,40.852462,"Pelham Bay Park, Amendola Place, Pelham Bay, Bronx County, The Bronx, City of New York, New York, 10461, United States",10461,Pelham Bay
Westchester Sq - E Tremont Ave,6-6 Express,-73.842952,40.839892,"Westchester Square-East Tremont Avenue, Westchester Avenue, Bronx County, The Bronx, City of New York, New York, 10461, United States",10461,Bronx County
18th St,01-Feb,-73.997871,40.74104,"18th Street, 7th Avenue, Chelsea District, Manhattan, New York County, City of New York, New York, 10001, United States",10001,Chelsea District
Grand Central - 42nd St,7-7 Express,-73.976041,40.751431,"42nd Street–Grand Central (7), Lexington Avenue, Manhattan Community Board 6, Manhattan, New York County, City of New York, New York, 10037, United States",10037,Manhattan Community Board 6
Beach 67th St,A,-73.796924,40.590927,"Beach 67th Street, Beach 69th Street, Arverne By The Sea, Queens, City of New York, New York, 11692, United States",11692,Arverne By The Sea
W 4th St - Washington Sq (Upper),A-C-E,-74.000495,40.732338,"St. Joseph's Church, 365, 6th Avenue, University Village, West Village, Manhattan, New York County, City of New York, New York, 10014, United States",10014,West Village
85th St - Forest Pky,J,-73.860087,40.692427,"84-23, Jamaica Avenue, Woodhaven, Queens, City of New York, New York, 11421, United States",11421,Woodhaven
Woodhaven Blvd,J-Z,-73.852052,40.693704,"Woodhaven Boulevard, Brooklyn Manor, Queens County, City of New York, New York, 11416, United States",11416,Brooklyn Manor
111th St,J,-73.83679338,40.69711481,"111-12, Jamaica Avenue, Brooklyn Manor, Queens, City of New York, New York, 11418, United States",11418,Brooklyn Manor
121st St,J-Z,-73.828349,40.700482,"121st Street, Jamaica Avenue, Richmond Hill, Queens, City of New York, New York, 11418, United States",11418,Richmond Hill
Halsey St,L,-73.903934,40.695518,"USPS, Wyckoff Avenue, Ridgewood, Queens, City of New York, New York, 11385, United States",11385,Ridgewood
Myrtle - Wyckoff Aves,L,-73.91097572,40.69947106,"Myrtle-Wyckoff Avenues, Wyckoff Avenue, Ridgewood, Kings County, City of New York, New York, 11385, United States",11385,Ridgewood
New Lots Ave,03-Apr,-73.88411071,40.66631493,"New Lots Avenue, Warwick Street, East New York, Brooklyn, Kings County, City of New York, New York, 11207, United States",11207,
Van Siclen Ave,A-C,-73.890358,40.67271,"Van Siclen Avenue, Pitkin Avenue, City Line, Brooklyn, Kings County, City of New York, New York, 11207, United States",11207,City Line
Cleveland St,J,-73.885194,40.679778,"2970, Fulton Street, Cypress Hills, Brooklyn, Kings County, City of New York, New York, 11208, United States",11208,Cypress Hills
Livonia Ave,L,-73.90056237,40.66405727,"515, Van Sinderen Avenue, Brooklyn, Kings County, City of New York, New York, 11207, United States",11207,
Junius St,03-Apr,-73.90244864,40.663589,"Junius Street, Powell Street, Brooklyn, Kings County, City of New York, New York, 11212, United States",11212,
Rockaway Ave,03-Apr,-73.90895834,40.66261749,"Rockaway Avenue, Brownsville, Brooklyn, Kings County, City of New York, New York, 11236, United States",11236,Brownsville
Canarsie - Rockaway Pkwy,L,-73.90185,40.64665367,"Canarsie–Rockaway Parkway, Rockaway Parkway Bus Station, Canarsie, Brooklyn, Kings County, City of New York, New York, 11236, United States",11236,Canarsie
E 105th St,L,-73.89954769,40.65046879,"East 105th Street, Farragut Road, Canarsie, Brooklyn, Kings County, City of New York, New York, 11236, United States",11236,Canarsie
Saratoga Ave,03-Apr,-73.91633025,40.66152979,"Saratoga Avenue, Legion Street, Brownsville, Brooklyn, Kings County, City of New York, New York, 11212, United States",11212,Brownsville
Sutter Ave - Rutland Road,03-Apr,-73.92252119,40.66476679,"Sutter Avenue-Rutland Road, Ralph Avenue, Brooklyn, Kings County, City of New York, New York, 11212, United States",11212,
New Lots Ave,L,-73.89927796,40.65891477,"New Lots Avenue, Van Sinderen Avenue, New Lots, Brooklyn, Kings County, City of New York, New York, 11207, United States",11207,New Lots
Broadway Junction,J-Z,-73.90429,40.679366,"Broadway Junction (J,Z), Stewart Street, Broadway Junction, Brooklyn, Kings County, City of New York, New York, 11207, United States",11207,Broadway Junction
Alabama Ave,J,-73.898526,40.676998,"2618, Fulton Street, Broadway Junction, Brooklyn, Kings County, City of New York, New York, 11207, United States",11207,Broadway Junction
Shepherd Ave,A-C,-73.88075,40.67413,"Shepherd Avenue, Pitkin Avenue, City Line, Brooklyn, Kings County, City of New York, New York, 11207, United States",11207,City Line
Crescent St,J-Z,-73.87392925,40.68315266,"3288, Fulton Street, City Line, Brooklyn, Kings County, City of New York, New York, 11208, United States",11208,City Line
Cypress Hills,J,-73.873322,40.689616,"Cypress Hills, Jamaica Avenue, Brooklyn, Kings County, City of New York, New York, 11208, United States",11208,
75th St - Eldert Ln,J-Z,-73.867288,40.69129,"75th Street–Elderts Lane, Jamaica Avenue, Woodhaven, Queens, City of New York, New York, 11421, United States",11421,Woodhaven
69th St,7,-73.896403,40.746325,"Iglesia Universal del Reino de Dios, Roosevelt Avenue, Woodside, Queens, City of New York, New York, 11377, United States",11377,Woodside
74th St - Broadway,7,-73.89120513,40.74686757,"74th Street–Broadway, Roosevelt Avenue, Queens, City of New York, New York, 11372, United States",11372,
Woodhaven Blvd - Queens Mall,E-M-R,-73.86943209,40.73309737,"Woodhaven Boulevard (M,R), Woodhaven Boulevard, Elmhurst, Queens, City of New York, New York, 11417, United States",11417,
Myrtle - Wyckoff Aves,M,-73.912179,40.699454,"BMT Myrtle Avenue Line, Harrison Place, Brooklyn, Kings County, City of New York, New York, 11237, United States",11237,
Seneca Ave,M,-73.907582,40.702919,"Seneca Avenue, Palmetto Street, Ridgewood, Queens, City of New York, New York, 11385, United States",11385,Ridgewood
DeKalb Ave,L,-73.918232,40.703693,"DeKalb Avenue, Wyckoff Avenue, Brooklyn, Kings County, City of New York, New York, 11385, United States",11385,
52nd St,7,-73.912549,40.744149,"51-30, Roosevelt Avenue, Sunnyside Gardens, Queens, City of New York, New York, 11377, United States",11377,Sunnyside Gardens
46th St,E-M-R,-73.91352175,40.75631695,"Northern Boulevard (M,R), Broadway, Queens, City of New York, New York, 11373, United States",11373,
Northern Blvd,E-M-R,-73.90606508,40.75282483,"Northern Boulevard (M,R), Northern Boulevard, Queens, City of New York, New York, 11377, United States",11377,
46th St,7,-73.918435,40.743132,"46th Street-Bliss Street, 47th Street, Sunnyside Gardens, Queens, City of New York, New York, 11377, United States",11377,Sunnyside Gardens
82nd St - Jackson Hts,7,-73.883697,40.747659,"82-03, Roosevelt Avenue, Queens, City of New York, New York, 11372, United States",11372,
90th St - Elmhurst Av,7,-73.876613,40.748408,"90th Street-Elmhurst Avenue, Roosevelt Avenue, Queens, City of New York, New York, 11372, United States",11372,
Howard Beach - JFK Airport,A,-73.830301,40.660476,"Howard Beach / JFK Station, Coleman Square, Howard Beach, Queens, City of New York, New York, 11414, United States",11414,Howard Beach
Aqueduct - North Conduit Av,A,-73.834058,40.668234,"Aqueduct–North Conduit Avenue, Aqueduct Road, Queens, City of New York, New York, 11417, United States",11417,
Briarwood - Van Wyck Blvd,E-F,-73.82069264,40.70916182,"Briarwood, Van Wyck Expressway, Queens, City of New York, New York, 11415, United States",11415,
Forest Hills - 71st Av,E-F-M-R,-73.84451672,40.72159431,"Forest Hills-71st Avenue (E,F,M,R), 71st Avenue, Queens, City of New York, New York, 11375, United States",11375,
Sutphin Blvd,F,-73.810833,40.705418,"Sutphin Boulevard, Hillside Avenue, Queens, City of New York, New York, 11427, United States",11427,
Jamaica Ctr - Parsons / Archer,E-J-Z,-73.80109632,40.70206738,"Jamaica Center - Parsons/Archer (E), 158th Street, Jamaica, Queens, City of New York, New York, 11435, United States",11435,
225th St,02-May,-73.86021462,40.88802826,"225th Street, White Plains Road, Wakefield, Bronx County, The Bronx, City of New York, New York, 10470, United States",10470,Wakefield
Elder Ave,6,-73.879159,40.828584,"Elder Avenue, Westchester Avenue, Bronx County, The Bronx, City of New York, New York, 10472, United States",10472,Bronx County
Longwood Ave,6,-73.896435,40.816104,"Longwood Avenue, Southern Boulevard, Bronx County, The Bronx, City of New York, New York, 10458, United States",10458,Bronx County
Astoria Blvd,N-W,-73.918095,40.770037,"Astoria Boulevard, Hoyt Avenue South, Queens, City of New York, New York, 11102, United States",11102,
Astoria - Ditmars Blvd,N-W,-73.912034,40.77503567,"Astoria-Ditmars Boulevard, 31st Street, Steinway, Queens, City of New York, New York, 11101, United States",11101,Steinway
Jackson Ave,02-May,-73.90770194,40.81643747,"Jackson Avenue, Westchester Avenue, Melrose, Bronx County, The Bronx, City of New York, New York, 10459, United States",10459,Melrose
Prospect Ave,02-May,-73.90177779,40.81948726,"Prospect Avenue, Westchester Avenue, Bronx County, The Bronx, City of New York, New York, 10459, United States",10459,Bronx County
Cypress Ave,6,-73.914042,40.805368,"Cypress Avenue, East 138th Street, Port Morris, Bronx County, The Bronx, City of New York, New York, 10454, United States",10454,Port Morris
174th St,02-May,-73.8876936,40.83719555,"174th Street, Hoe Avenue, Charlotte Gardens, Bronx County, The Bronx, City of New York, New York, 10460, United States",10460,Charlotte Gardens
Allerton Ave,02-May,-73.86723423,40.86548338,"Allerton Avenue, Bronx County, The Bronx, City of New York, New York, 10467, United States",10467,Bronx County
E 143rd St - St Mary's St,6,-73.907657,40.808719,"East 143rd Street–Saint Mary's Street, Southern Boulevard, Bronx County, The Bronx, City of New York, New York, 10458, United States",10458,Bronx County
Kingsbridge Rd,4,-73.897174,40.86776,"Kingsbridge Road, Jerome Avenue, Kingsbridge Heights, Bronx County, The Bronx, City of New York, New York, 10468, United States",10468,Kingsbridge Heights
Bedford Park Blvd - Lehman College,4,-73.890064,40.873412,"Bedford Park Boulevard-Lehman College, Bedford Park Boulevard West, Bedford Park, Bronx County, The Bronx, City of New York, New York, 10458, United States",10458,Bedford Park
Harlem - 148 St,3,-73.93647,40.82388,"Harlem-148th Street, Adam Clayton Powell Jr. Boulevard, Harlem, Manhattan, New York County, City of New York, New York, 10039, United States",10039,
Mt Eden Ave,4,-73.914685,40.844434,"Mount Eden Avenue, Jerome Avenue, Morris Heights, Bronx County, The Bronx, City of New York, New York, 10468, United States",10468,Morris Heights
Fordham Rd,B-D,-73.897749,40.861296,"Fordham Road, Grand Concourse, Fordham, Bronx County, The Bronx, City of New York, New York, 10468, United States",10468,Fordham
170th St,4,-73.917791,40.840075,"170th Street, Jerome Avenue, High Bridge, Bronx County, The Bronx, City of New York, New York, 10468, United States",10468,High Bridge
Bedford Park Blvd,B-D,-73.887138,40.873244,"Bedford Park Boulevard, Grand Concourse, Bedford Park, Bronx County, The Bronx, City of New York, New York, 10458, United States",10458,Bedford Park
Marble Hill - 225th St,1,-73.909831,40.874561,"Marble Hill-225th Street, West 225th Street, Marble Hill, Manhattan, New York County, City of New York, New York, 10463, United States",10463,Marble Hill
231st St,1,-73.904834,40.878856,"5572, Broadway, Kingsbridge, Bronx County, The Bronx, City of New York, New York, 10463, United States",10463,Kingsbridge
215th St,1,-73.915279,40.869444,"207th Street Yard Maintenance Facility, 3935, 10th Avenue, Manhattan Community Board 12, Manhattan, New York County, City of New York, New York, 10034, United States",10034,Manhattan Community Board 12
207th St,1,-73.918819,40.864614,"3876, 10th Avenue, Manhattan Community Board 12, Manhattan, New York County, City of New York, New York, 10034, United States",10034,Manhattan Community Board 12
Inwood - 207th St,A,-73.919899,40.868072,"IND Eighth Avenue Line (downtown), West 211th Street, Manhattan Community Board 12, Manhattan, New York County, City of New York, New York, 10034, United States",10034,Manhattan Community Board 12
Van Cortlandt Park - 242nd St,1,-73.898583,40.889248,"Van Cortlandt Park-242nd Street, Broadway, Fieldston, Bronx County, The Bronx, City of New York, New York, 10471, United States",10471,Fieldston
West Farms Sq - E Tremont Av,02-May,-73.87996128,40.84020763,"East Tremont Avenue & Boston Road, East Tremont Avenue, West Farms, Bronx County, The Bronx, City of New York, New York, 10461, United States",10461,West Farms
219th St,02-May,-73.86250971,40.88388797,"219th Street, East 219th Street, Williams Bridge, Bronx County, The Bronx, City of New York, New York, 10469, United States",10469,Williams Bridge
Mosholu Pkwy,4,-73.884655,40.87975,"Mosholu Parkway, Norwood, Bronx County, The Bronx, City of New York, New York, 10467, United States",10467,Norwood
Norwood - 205th St,D,-73.878855,40.874811,"Lutheran Church of the Epiphany, 302, East 206th Street, Norwood, Bronx County, The Bronx, City of New York, New York, 10467, United States",10467,Norwood
Burke Ave,02-May,-73.86705362,40.8712588,"Burke Avenue, White Plains Road, Williams Bridge, Bronx County, The Bronx, City of New York, New York, 10470, United States",10470,Williams Bridge
Baychester Ave,5,-73.838591,40.878663,"Baychester Avenue, Edson Avenue, Bronx County, The Bronx, City of New York, New York, 10469, United States",10469,Bronx County
Eastchester - Dyre Ave,5,-73.830834,40.8883,"Eastchester—Dyre Avenue, Light Street, Eastchester, Bronx County, The Bronx, City of New York, New York, 10466, United States",10466,Eastchester
Jamaica - 179th St,F,-73.783817,40.71264567,"Jamaica–179th Street, Hillside Avenue, Hillside, Queens, City of New York, New York, 11427, United States",11427,Hillside
Wakefield - 241st St,2,-73.85062,40.903125,"Wakefield-241st Street, White Plains Road, Wakefield, Bronx County, The Bronx, City of New York, New York, 10470, United States",10470,Wakefield
Botanic Garden,S,-73.959245,40.67034267,"Union Street Garden and Community Development, 1029, Union Street, Eastern Parkway, Brooklyn, Kings County, City of New York, New York, 11225, United States",11225,Eastern Parkway
Bushwick - Aberdeen,L,-73.90526176,40.68286063,"Bushwick Avenue-Aberdeen Street, Bushwick Avenue, Broadway Junction, Brooklyn, Kings County, City of New York, New York, 11207, United States",11207,Broadway Junction
Broadway Junction,L,-73.90311758,40.67845625,"Broadway Junction (L), Van Sinderen Avenue, Broadway Junction, Brooklyn, Kings County, City of New York, New York, 11207, United States",11207,Broadway Junction
Gun Hill Rd,5,-73.846384,40.869526,"Gun Hill Road, Sexton Place, Bronx County, The Bronx, City of New York, New York, 10469, United States",10469,Bronx County
E 180th St,02-May,-73.8733461,40.84186304,"East 180th Street, Bronx River Greenway, West Farms, Bronx County, The Bronx, City of New York, New York, 10460, United States",10460,West Farms
Dyckman St,1,-73.925536,40.860531,"Dyckman Street, Hillside Avenue, Manhattan Community Board 12, Manhattan, New York County, City of New York, New York, 10040, United States",10040,Manhattan Community Board 12
125th St,1,-73.958372,40.815581,"125th Street, West 125th Street, Manhattanville, Manhattan, New York County, City of New York, New York, 10027, United States",10027,Manhattanville
Franklin Ave - Fulton St,S,-73.955827,40.68059567,"Franklin Avenue, Lefferts Place, Brooklyn, Kings County, City of New York, New York, 11216, United States",11216,
149th St - Grand Concourse,02-May,-73.92672247,40.81833014,"149th Street-Grand Concourse, East 149th Street, Bronx County, The Bronx, City of New York, New York, 10451, United States",10451,Bronx County
3rd Ave - 149th St,02-May,-73.91779153,40.81602925,"3rd Avenue-149th Street, East 149th Street, Bronx County, The Bronx, City of New York, New York, 10455, United States",10455,Bronx County
167th St,4,-73.9214,40.835537,"1197, River Avenue, High Bridge, Bronx County, The Bronx, City of New York, New York, 10452, United States",10452,High Bridge
Brook Ave,6,-73.91924,40.807566,"503, East 138th Street, Mott Haven, Bronx County, The Bronx, City of New York, New York, 10454, United States",10454,Mott Haven
33rd St,7,-73.930997,40.744587,"33rd Street-Rawson Street, 34th Street, Sunnyside, Queens, City of New York, New York, 11101, United States",11101,Sunnyside
40th St,7,-73.924016,40.743781,"40th Street-Lowery Street, 40th Street, Sunnyside Gardens, Queens, City of New York, New York, 11104, United States",11104,Sunnyside Gardens
145th St,A-B-C-D,-73.94408793,40.82476636,"145th Street, Saint Nicholas Avenue, Manhattan Community Board 9, Manhattan, New York County, City of New York, New York, 10040, United States",10040,Manhattan Community Board 9
155th St,B-D,-73.938209,40.830135,"155th Street, Frederick Douglass Boulevard, Harlem, Manhattan, New York County, City of New York, New York, 10039, United States",10039,
161st St - Yankee Stadium,B-D,-73.925651,40.827905,"51, East 161st Street, Bronx County, The Bronx, City of New York, New York, 10452, United States",10452,Bronx County
Utica Ave,A-C,-73.930729,40.679364,"1700, Fulton Street, Bedford-Stuyvesant, Brooklyn, Kings County, City of New York, New York, 11213, United States",11213,Bedford-Stuyvesant
Steinway St,E-M-R,-73.92052647,40.75698736,"Steinway Street (M,R), 34th Avenue, Sunnyside Gardens, Queens, City of New York, New York, 11101, United States",11101,Sunnyside Gardens
Kosciuszko St,J,-73.928509,40.693172,"Mishkin's Pharmacy, 1153, Broadway, Brooklyn, Kings County, City of New York, New York, 11207, United States",11207,
Gates Ave,J-Z,-73.922156,40.689584,"Gates Avenue, Broadway, Brooklyn, Kings County, City of New York, New York, 11207, United States",11207,
Central Ave,M,-73.927243,40.697873,"1254, Myrtle Avenue, Brooklyn, Kings County, City of New York, New York, 11221, United States",11221,
Knickerbocker Ave,M,-73.91972,40.69866,"Knickerbocker Avenue, Myrtle Avenue, Brooklyn, Kings County, City of New York, New York, 11237, United States",11237,
30th Ave,N-W,-73.921479,40.76677867,"30th Avenue, 31st Street, Queens, City of New York, New York, 11102, United States",11102,
Jefferson St,L,-73.922913,40.70660667,"19, Wyckoff Avenue, Brooklyn, Kings County, City of New York, New York, 11237, United States",11237,
Morgan Ave,L,-73.933147,40.70615167,"14, Harrison Place, Brooklyn, Kings County, City of New York, New York, 11206, United States",11206,
Queens Plz,E-M-R,-73.93713824,40.74891772,"Queens Plaza, Queens Plaza Greenway, Court Square, Queens, City of New York, New York, 11101, United States",11101,Court Square
18th Ave,F,-73.976971,40.62975467,"18th Avenue, McDonald Avenue, Parkville, Brooklyn, Kings County, City of New York, New York, 11223, United States",11223,Parkville
77th St,R,-74.02551,40.62974167,"4th Avenue & 77th Street, 4th Avenue, Bay Ridge, Brooklyn, Kings County, City of New York, New York, 11209, United States",11209,Bay Ridge
Bay Ridge Ave,R,-74.023377,40.63496667,"6811, 4th Avenue, Bay Ridge, Brooklyn, Kings County, City of New York, New York, 11220, United States",11220,Bay Ridge
50th St,D,-73.99465878,40.63626089,"Happy Trees Farm, 4901, New Utrecht Avenue, Borough Park, Brooklyn, Kings County, City of New York, New York, 11219, United States",11219,Borough Park
Ft Hamilton Pkwy,N,-74.005351,40.63138567,"Fort Hamilton Parkway, 62nd Street, Brooklyn, Kings County, City of New York, New York, 11204, United States",11204,
25th Ave,D,-73.986829,40.59770367,"25th Avenue, 86th Street, Brooklyn, Kings County, City of New York, New York, 11214, United States",11214,
Bay Pky,D,-73.9936762,40.60195046,"Bay Parkway, Bensonhurst, Brooklyn, Kings County, City of New York, New York, 11214, United States",11214,Bensonhurst
20th Ave,N,-73.984522,40.617109,"2015, 64th Street, New Utrecht, Brooklyn, Kings County, City of New York, New York, 11204, United States",11204,
18th Ave,N,-73.990454,40.620687,"18th Avenue, 64th Street, New Utrecht, Brooklyn, Kings County, City of New York, New York, 11204, United States",11204,
Bay Ridge - 95th St,R,-74.030876,40.61662167,"86th Street, 4th Avenue, Fort Hamilton, Brooklyn, Kings County, City of New York, New York, 11209, United States",11209,Fort Hamilton
86th St,R,-74.028398,40.62268667,"86th Street, 85th Street, Fort Hamilton, Brooklyn, Kings County, City of New York, New York, 11209, United States",11209,Fort Hamilton
79th St,D,-74.00058287,40.61315893,"79th Street, 17th Avenue, New Utrecht, Brooklyn, Kings County, City of New York, New York, 11214, United States",11214,
71st St,D,-73.99884095,40.61925871,"71st Street, New Utrecht, Brooklyn, Kings County, City of New York, New York, 11204, United States",11204,
20th Ave,D,-73.99817432,40.604677,"20th Avenue, Brooklyn, Kings County, City of New York, New York, 11214, United States",11214,
18th Ave,D,-74.00159259,40.60773573,"18th Avenue, 85th Street, Bensonhurst, Brooklyn, Kings County, City of New York, New York, 11214, United States",11214,Bensonhurst
62nd St,D,-73.99685725,40.62622446,"62nd Street (D), 61st Street, Brooklyn, Kings County, City of New York, New York, 11219, United States",11219,
New Utrecht Ave,N,-73.996353,40.62484167,"New Utrecht Avenue, 63rd Street, Brooklyn, Kings County, City of New York, New York, 11204, United States",11204,
Ave U,F,-73.97337642,40.59592483,"Avenue U, McDonald Avenue, Midwood, Gravesend, Kings County, City of New York, New York, 11223, United States",11223,Gravesend
Kings Hwy,F,-73.97235531,40.60325841,"Kings Highway, McDonald Avenue, Midwood, Gravesend, Kings County, City of New York, New York, 11223, United States",11223,Gravesend
Brighton Beach,B-Q,-73.96135379,40.5777102,"603, Brighton Beach Avenue, Brooklyn, Kings County, City of New York, New York, 11235, United States",11235,
Sheepshead Bay,B-Q,-73.95405791,40.58654755,"Avalon Brooklyn Bay, 1501, Voorhies Avenue, Brooklyn, Kings County, City of New York, New York, 11235, United States",11235,
Ave U,Q,-73.95581122,40.59930895,"Avenue U, East 16th Street, Brooklyn, Kings County, City of New York, New York, 11235, United States",11235,
Kings Hwy,B-Q,-73.95760874,40.60863865,"1524, Kings Highway, Brooklyn, Kings County, City of New York, New York, 11229, United States",11229,
Ave U,N,-73.979084,40.597236,"2058, West 7th Street, Brooklyn, Kings County, City of New York, New York, 11223, United States",11223,
Kings Hwy,N,-73.980373,40.604059,"1772, West 7th Street, Brooklyn, Kings County, City of New York, New York, 11223, United States",11223,
Neptune Ave,F,-73.97459273,40.58073876,"Neptune Avenue, West 6th Street, Brooklyn, Kings County, City of New York, New York, 11223, United States",11223,
Ave X,F,-73.974266,40.58944967,"Avenue X, Shell Road, Brooklyn, Kings County, City of New York, New York, 11223, United States",11223,
Bay 50th St,D,-73.983765,40.58884067,"Bay 50th Street, Stillwell Avenue, Brooklyn, Kings County, City of New York, New York, 11224, United States",11224,
Gravesend - 86th St,N,-73.978189,40.592465,"86th Street & West 7th Street, 86th Street, Brooklyn, Kings County, City of New York, New York, 11223, United States",11223,
Ave P,F,-73.97300282,40.60884281,"Avenue P, McDonald Avenue, Midwood, Brooklyn, Kings County, City of New York, New York, 11223, United States",11223,Midwood
Ave N,F,-73.97404851,40.61435671,"Avenue N, McDonald Avenue, Midwood, Brooklyn, Kings County, City of New York, New York, 11223, United States",11223,Midwood
Bay Pky,F,-73.97525698,40.62073162,"Bay Parkway, McDonald Avenue, Midwood, Brooklyn, Kings County, City of New York, New York, 11223, United States",11223,Midwood
Ave M,Q,-73.95924311,40.61739774,"1340, East 16th Street, Midwood, Brooklyn, Kings County, City of New York, New York, 11230, United States",11230,Midwood
Bay Pky,N,-73.98178001,40.61145579,"1386, West 7th Street, Brooklyn, Kings County, City of New York, New York, 11204, United States",11204,
Ave I,F,-73.97606933,40.62501744,"CubeSmart, 1158, McDonald Avenue, Brooklyn, Kings County, City of New York, New York, 11230, United States",11230,
